['TCGA-06-0138', 'TCGA-06-0149', 'TCGA-06-0179', 'TCGA-06-2570', 'TCGA-06-5417', 'TCGA-06-6389', 'TCGA-12-0616', 'TCGA-19-0963', 'TCGA-19-1789', 'TCGA-19-2624', 'TCGA-19-5960', 'TCGA-76-4932', 'TCGA-76-4935', 'TCGA-76-6282', 'TCGA-76-6657']

15/29 Patients dont have (256,256) npArray shapes
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000031.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000011.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000017.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000027.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000002.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000009.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000008.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000007.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000015.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000030.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000014.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000012.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/4-AX T2 FR-FSE RF2 150-37218/000032.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000046.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000047.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000002.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000063.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000061.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000009.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000031.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000008.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000051.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000023.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000029.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000004.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000033.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000052.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000058.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000055.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000006.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000048.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000062.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000020.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000013.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000045.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000064.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000022.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000034.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000036.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000024.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000018.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000028.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000010.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000056.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000049.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000027.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000054.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000021.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000038.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000001.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000025.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000011.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000041.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000068.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000053.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000069.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000035.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000066.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000040.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000039.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000060.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000057.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000016.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000032.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000026.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000050.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000037.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000030.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000012.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000015.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000019.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000043.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000014.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000017.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000005.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000065.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000007.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000000.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000042.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000044.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000059.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000003.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/5-AXIAL T2 FLAIR-94682/000067.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000020.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000006.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000034.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000027.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000019.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000022.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000017.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000029.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000003.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000007.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000014.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000024.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000016.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000015.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000004.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000023.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000005.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000013.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000011.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000002.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000008.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000012.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000031.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000026.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000009.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000033.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000025.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000000.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000001.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000030.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000035.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000018.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000010.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000021.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000028.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/7-AX T1 pre gd-61428/000032.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000017.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000067.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000025.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000022.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000046.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000043.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000038.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000013.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000027.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000012.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000029.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000006.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000048.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000024.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000053.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000009.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000063.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000037.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000049.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000018.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000032.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000061.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000008.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000002.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000019.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000062.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000021.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000039.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000005.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000044.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000069.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000028.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000033.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000036.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000060.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000066.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000014.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000051.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000010.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000059.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000042.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000045.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000058.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000030.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000003.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000001.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000016.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000057.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000023.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000000.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000040.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000026.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000050.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000068.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000055.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000011.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000052.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000035.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000007.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000015.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000041.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000064.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000047.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000065.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000034.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000004.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000020.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000056.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000031.dcm__(512, 512)
Error for: TCGA-06-0149/03-25-2003-87536/9-AX T1 POST GD FLAIR-08425/000054.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000025.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000009.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000042.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000015.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000019.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000001.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000045.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000004.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000050.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000061.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000058.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000068.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000051.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000023.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000022.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000011.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000063.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000036.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000043.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000052.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000062.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000027.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000037.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000067.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000020.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000033.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000002.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000012.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000055.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000010.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000038.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000018.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000008.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000007.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000066.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000005.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000039.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000017.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000021.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000040.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000065.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000054.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000014.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000046.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000059.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000048.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000044.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000047.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000053.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000000.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000060.dcm__(512, 512)
Error for: TCGA-06-0179/07-27-2002-73217/11-AX T1 POST GD FLAIR-94004/000041.dcm__(512, 512)
